Caldwell,KY,10,R
Licking,OH,121,R
Franklin,LA,11,R
Sioux,IA,23,R
Kingfisher,OK,7,R
Keokuk,IA,4,R
Hill,MT,14,R
Gallatin,KY,3,R
Smith,MS,6,R
Napa,CA,79,D
Sauk,WI,54,R
Pike,IL,5,R
Coos,NH,24,R
Schoharie,NY,12,R
Decatur,IN,22,R
Caroline,VA,8,R
Sandusky,OH,36,R
Lewis,KY,5,R
Forsyth,GA,130,R
Somerset,NJ,263,D
Blaine,OK,2,R
Meigs,OH,16,R
Laclede,MO,23,R
Harlan,KY,18,R
Perkins,SD,0,R
Hall,TX,4,R
Garfield,NE,1,R
Sanpete,UT,15,R
Iowa,IA,7,R
Whiteside,IL,30,R
Ripley,IN,15,R
Muhlenberg,KY,21,R
Valley,MT,12,R
Wichita,KS,1,R
Glasscock,TX,1,R
Stephens,GA,15,R
Cherokee,NC,22,R
Douglas,KS,99,D
Polk,GA,29,R
Payette,ID,12,R
Robertson,KY,0,R
Scott,TN,13,R
Crenshaw,AL,5,R
Merrick,NE,4,R
Union,FL,3,R
Tishomingo,MS,11,R
Wheeler,OR,0,R
Charlotte,VA,3,R
Franklin,VT,23,D
Latimer,OK,2,R
Bent,CO,1,R
Wheeler,GA,1,R
Hardin,IA,6,R
Milam,TX,13,R
Garfield,OK,43,R
Ziebach,SD,1,R
Whitley,KY,28,R
Chautauqua,NY,97,R
Moniteau,MO,8,R
Rawlins,KS,0,R
Owen,KY,5,R
Lake,SD,5,R
Pottawattamie,IA,70,R
Franklin,AL,18,R
McLean,IL,127,R
Jackson,MI,85,R
Wyoming,PA,10,R
Pittsylvania,VA,15,R
Wibaux,MT,1,R
Lubbock,TX,266,R
Logan,OK,15,R
Navajo,AZ,54,R
Union,KY,6,R
Hudspeth,TX,0,R
Grundy,TN,5,R
Wayne,OH,71,R
Billings,ND,0,R
Lincoln,SD,16,R
Fremont,WY,20,R
Clay,TN,4,R
Wright,IA,8,R
White,GA,22,R
Burleigh,ND,57,R
Fredericksburg,VA,41,D
Mountrail,ND,6,R
Cabell,WV,110,R
Franklin,NE,0,R
Garfield,CO,46,R
Gilchrist,FL,6,R
Union,GA,18,R
Wilkin,MN,2,R
Lassen,CA,13,R
Lauderdale,MS,66,R
Zavala,TX,3,D
Edwards,IL,5,R
Drew,AR,15,R
Kershaw,SC,41,R
Oconee,SC,43,R
Lincoln,MN,0,R
Hampshire,WV,7,R
Northumberland,PA,51,R
Emanuel,GA,12,R
Lafayette,WI,5,R
Lanier,GA,4,R
Lake,MN,8,R
Dickenson,VA,4,R
Douglas,SD,0,R
Cass,TX,17,R
Ochiltree,TX,4,R
Floyd,IN,67,R
Ottawa,KS,1,R
Isanti,MN,16,R
Liberty,TX,40,R
Surry,VA,1,D
Montgomery,IA,6,R
Brown,IL,3,R
Clay,WV,1,R
Jefferson,OR,11,R
Franklin,KY,47,R
Richland,ND,11,R
Lincoln,KS,0,R
Franklin,OH,1107,D
Costilla,CO,0,D
Wood,OH,117,R
Dawes,NE,8,R
Kiowa,CO,0,R
Mecklenburg,VA,25,R
Mitchell,GA,15,R
Howard,IN,77,R
Kalkaska,MI,8,R
Nelson,VA,6,R
McMinn,TN,34,R
Bibb,AL,5,R
Choctaw,AL,6,R
Power,ID,2,R
Cannon,TN,7,R
Nelson,KY,24,R
Moore,TN,2,R
Decatur,KS,1,R
Middlesex,CT,106,D
Union,OR,18,R
Cass,MN,10,R
Lyon,IA,5,R
Henry,IN,25,R
Winkler,TX,3,R
Rock,WI,104,D
Mississippi,MO,6,R
Kenosha,WI,110,R
Perry,MS,3,R
Emmet,MI,28,R
Garrard,KY,3,R
Nantucket,MA,17,D
Westmoreland,VA,4,R
Jefferson,KS,4,R
Howard,MO,2,R
Laurel,KY,39,R
Gibson,IN,20,R
Sioux,NE,0,R
Hamilton,NE,4,R
Fayette,OH,32,R
Delta,TX,1,R
Charlottesville,VA,66,D
Jefferson,OH,47,R
Portage,WI,45,D
Ritchie,WV,7,R
Quitman,MS,4,D
Anderson,TX,24,R
Lee,GA,13,R
Sherman,KS,9,R
Lea,NM,44,R
Caldwell,MO,2,R
Suffolk,VA,59,D
Kalamazoo,MI,201,D
Washington,TN,102,R
Pulaski,IN,9,R
Goodhue,MN,30,R
Okfuskee,OK,2,R
Boyle,KY,23,R
Boyd,NE,0,R
Hopkins,TX,14,R
Manassas,VA,50,D
Hickory,MO,1,R
Washington,GA,12,D
Hutchinson,SD,2,R
Crockett,TX,5,R
Madison,VA,5,R
Simpson,KY,18,R
Stanley,SD,3,R
Trousdale,TN,4,R
Gilpin,CO,0,D
Missoula,MT,84,D
Williamsburg,SC,10,D
Terrebonne,LA,82,R
Socorro,NM,11,D
Marion,FL,162,R
Valley,ID,8,R
Wallace,KS,0,R
Carlton,MN,12,D
Craighead,AR,76,R
Clinton,KY,6,R
Howard,NE,2,R
Anderson,KS,4,R
Wood,WV,81,R
Lafayette,AR,3,R
Early,GA,5,R
Texas,MO,11,R
Castro,TX,6,R
Schley,GA,2,R
